A
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 VIDP Indira Gandhi Int
1302 city DELHI
111  28.55248788  077.07247004 1 101
111  28.55288651  077.07074001 1 101
115  28.55309615  077.06983935
120 y
112  28.54756348  077.07214835  28.54767681  077.07167023 1 101
116  28.54686590  077.07162017  28.54659924  077.07191805
120 y
112  28.54801070  077.07008509  28.54798061  077.07020502 1 101
112  28.54782026  077.07048809  28.54775461  077.07056535
111  28.54782026  077.07048809
112  28.54782026  077.07048809  28.54776025  077.07055872 1 101
111  28.54686590  077.07162017 1 101
112  28.54617683  077.07243748  28.54603210  077.07260661 1 101
112  28.54569089  077.07326034  28.54556289  077.07352291 1 101
112  28.54539255  077.07407157  28.54535690  077.07422731 1 101
115  28.54524639  077.07473520
120 y
112  28.54744829  077.07268003  28.54741614  077.07280355 1 101
112  28.54729968  077.07295851  28.54724134  077.07302695 1 101
115  28.54635131  077.07406986
120 y
112  28.54696523  077.07407125  28.54705011  077.07414482 1 101
116  28.54706420  077.07444920  28.54703852  077.07458795
120 y
111  28.54729365  077.07435060 1 101
112  28.54696523  077.07407125  28.54676279  077.07389721 1 101
112  28.54635131  077.07406986  28.54620381  077.07424252 1 101
112  28.54546017  077.07511392  28.54516371  077.07545827 1 101
112  28.54493219  077.07618867  28.54486885  077.07647912 1 101
115  28.54467715  077.07734505
120 y
112  28.54752154  077.07454520  28.54737654  077.07442567 1 101
116  28.54699517  077.07476802  28.54693350  077.07499190
120 by
111  28.54762191  077.07442424 2
115  28.54737316  077.07481382
120 y
111  28.55116730  077.07616115 1 101
111  28.55038970  077.07594069 1 101
112  28.54871776  077.07546976  28.54860679  077.07543753 1 101
112  28.54838040  077.07528120  28.54828398  077.07519835 1 101
111  28.54752154  077.07454520 1 101
112  28.54729365  077.07435060  28.54718022  077.07425441 1 101
116  28.54718268  077.07390265  28.54720698  077.07375508
120 y
111  28.54812651  077.06955070 1 101
111  28.54801070  077.07008509 1 101
111  28.54756348  077.07214835 1 101
111  28.54744829  077.07268003 1 101
111  28.54718268  077.07390265 1 101
111  28.54706420  077.07444920 1 101
111  28.54699517  077.07476802 1 101
111  28.54452466  077.08615692 1 101
111  28.54435949  077.08692099 1 101
111  28.54337026  077.09148341 1 101
111  28.54289936  077.09365160 1 101
111  28.54260242  077.09502371 1 101
111  28.54228614  077.09648382 1 101
111  28.54214733  077.09711787 1 101
111  28.54173969  077.09900601 1 101
111  28.54131873  077.10094140 1 101
111  28.54059030  077.10430241 1 101
111  28.54044153  077.10498900 1 101
111  28.54013136  077.10641782 51 101
111  28.53971950  077.10831723 51 101
111  28.53951376  077.10926628 51 101
112  28.53931356  077.11018172  28.53927448  077.11034716 51 101
116  28.53898814  077.11045622  28.53886825  077.11042316
120 y
111  28.54431531  077.10568937 1 101
115  28.54353712  077.10547448
120 y
111  28.53976271  077.10443753 1 101
112  28.53934099  077.10432120  28.53908011  077.10424923 1 101
112  28.53899172  077.10353075  28.53905495  077.10322834 1 101
115  28.53915531  077.10275031
120 y
112  28.54399974  077.10513701  28.54393678  077.10541537 1 101
112  28.54353712  077.10547448  28.54339509  077.10543781
111  28.54353712  077.10547448
112  28.54353712  077.10547448  28.54340157  077.10543949 1 101
111  28.54083829  077.10473282 1 101
111  28.54023859  077.10456838 1 101
111  28.54016631  077.10454872 7 101
115  28.53979904  077.10444754
120 y
111  28.54582148  077.09730906 1 101
115  28.54561201  077.09821068
120 y
111  28.54665546  077.09760145 1 101
115  28.54645027  077.09847216
120 by
111  28.54440296  077.10722098 2
115  28.54403727  077.10865584
120 by
111  28.54482980  077.10539182 2
111  28.54440296  077.10722098 2
112  28.54435067  077.10769056  28.54435489  077.10773281 2
112  28.54442691  077.10799280  28.54444083  077.10804848 2
112  28.54443028  077.10818242  28.54441806  077.10823138 2
111  28.54435016  077.10850980
112  28.54435016  077.10850980  28.54420341  077.10877191 2
112  28.54378972  077.10836723  28.54375894  077.10804320
111  28.54378972  077.10836723 2
112  28.54388629  077.10796640  28.54390485  077.10790639 2
112  28.54399256  077.10779646  28.54404696  077.10776862 2
112  28.54421690  077.10765149  28.54424474  077.10762268 2
115  28.54440296  077.10722098
120 y
112  28.54613272  077.09791108  28.54635763  077.09797509 1 101
112  28.54645027  077.09847216  28.54639966  077.09868979 1 101
112  28.54482980  077.10539182  28.54478099  077.10558740 1 101
112  28.54431531  077.10568937  28.54406737  077.10561866 1 101
112  28.54399974  077.10513701  28.54405626  077.10489604 1 101
114  28.54561201  077.09821068  28.54566543  077.09797705 1 101
120 yy
112  28.54587620  077.09825827  28.54596102  077.09809611 3 102
112  28.54623710  077.09835971  28.54622776  077.09855275 3 102
112  28.54614890  077.09917732  28.54613648  077.09928574 3 102
112  28.54608940  077.09951017  28.54606983  077.09959365 3 102
112  28.54493618  077.10437096  28.54491817  077.10443763 3 102
112  28.54483926  077.10466557  28.54480065  077.10475707 3 102
112  28.54454607  077.10536039  28.54446125  077.10553874 3 102
112  28.54420623  077.10523889  28.54421416  077.10503108 3 102
112  28.54427180  077.10461023  28.54428309  077.10450494 3 102
112  28.54433299  077.10425159  28.54435129  077.10416734 3 102
112  28.54546278  077.09942176  28.54548311  077.09932946 3 102
114  28.54557836  077.09905173  28.54561790  077.09894626 3 102
120 by
111  28.54253615  077.09600709 2
115  28.54222995  077.09591956
120 by
111  28.54248895  077.09629067 2
115  28.54218274  077.09619951
120 by
111  28.54299777  077.09685459 2
115  28.54292681  077.09715671
120 by
111  28.54220003  077.09744499 2
115  28.54193329  077.09736627
120 Z4 29-11 rh
111  28.54172689  077.09545057 4
111  28.54188618  077.09539622 4
115  28.54201610  077.09510648
120 Z3 29-11 rh
111  28.54088896  077.09938249 4
111  28.54106125  077.09932006 4
115  28.54117044  077.09905608
120 by
111  28.54462362  077.10522188 2
115  28.54496795  077.10532637
120 by
111  28.54381378  077.10496332 2
115  28.54420266  077.10508814
120 by
111  28.54338944  077.10522113 2
115  28.54328961  077.10563334
120 Z2 29-11 rh
111  28.53974318  077.10463634 4
115  28.53982304  077.10426827
120 Z1 29 rh
111  28.53848994  077.11045106 54
115  28.53856494  077.11011401
120 CE1 29 rh
111  28.53870766  077.10947849 54
115  28.53878013  077.10913766
120 CE2 29-11 rh
111  28.53891464  077.10859106 54
115  28.53901125  077.10820592
120 yby
112  28.53813282  077.10932264  28.53817296  077.10933372 53 102
111  28.53920294  077.10962316
112  28.53920294  077.10962316  28.53929247  077.10966579 53 102
112  28.53911318  077.11000983  28.53904631  077.11015405
111  28.53911318  077.11000983 53 102
111  28.53903749  077.11010199 53 102
111  28.53888789  077.11016210 53 102
111  28.53873300  077.11016010 53 102
111  28.53853764  077.11010199
112  28.53853764  077.11010199  28.53833523  077.10998379 53 102
114  28.53809410  077.10948893  28.53803197  077.10937107 53 102
120 yby
112  28.53820236  077.10839542  28.53824232  077.10832541 53 102
112  28.53841548  077.10837618  28.53851231  077.10841765 53 102
111  28.53879543  077.10855043 53 102
111  28.53905333  077.10865025 53 102
111  28.53928565  077.10879691 53 102
111  28.53930677  077.10885701 53 102
111  28.53925609  077.10908781 53 102
111  28.53923285  077.10912628 53 102
111  28.53915259  077.10915753 53 102
111  28.53896462  077.10916234 53 102
111  28.53866682  077.10910704 53 102
112  28.53837113  077.10902530  28.53827436  077.10899748 53 102
111  28.53815075  077.10875646 53 102
115  28.53813465  077.10869353
120 yy
112  28.53905626  077.10445793  28.53906808  077.10441575 3 102
112  28.53917532  077.10440274  28.53922969  077.10442774 3 102
112  28.54007773  077.10478706  28.54014925  077.10482022 3 102
112  28.54019295  077.10503882  28.54019031  077.10513531 3 102
112  28.54013709  077.10580422  28.54012804  077.10587382 3 102
112  28.54010139  077.10601679  28.54008859  077.10607659 3 102
111  28.54002576  077.10639013 53 102
111  28.53984242  077.10724316 3 102
111  28.53953828  077.10811155 3 102
111  28.53944957  077.10822118 3 102
111  28.53911755  077.10822695 3 102
112  28.53860590  077.10808522  28.53849421  077.10805015 3 102
116  28.53836143  077.10765377  28.53839312  077.10747763
120 yy
112  28.54043268  077.09811270  28.54045322  077.09805903 3 102
112  28.54054596  077.09810220  28.54055980  077.09816077 3 102
112  28.54116121  077.10045419  28.54119777  077.10061701 3 102
112  28.54118545  077.10097124  28.54115021  077.10116648 3 102
112  28.54074655  077.10300147  28.54072502  077.10308681 3 102
112  28.54063898  077.10340382  28.54058348  077.10358547 3 102
112  28.54040439  077.10411911  28.54034718  077.10427108 3 102
112  28.54012512  077.10430984  28.54003549  077.10429682 3 102
111  28.53963933  077.10422939 3 102
116  28.53919476  077.10381711  28.53906248  077.10347024
120 yy
112  28.54129219  077.09417747  28.54130932  077.09411980 3 102
112  28.54138825  077.09416813  28.54139924  077.09421343 3 102
112  28.54195694  077.09639836  28.54201707  077.09668036 3 102
112  28.54196124  077.09711162  28.54193737  077.09727390 3 102
112  28.54182385  077.09789717  28.54181853  077.09791234 3 102
112  28.54170012  077.09831196  28.54167230  077.09839606 3 102
112  28.54147857  077.09893412  28.54140023  077.09911477 3 102
112  28.54100871  077.09889670  28.54088589  077.09866337 3 102
112  28.54074857  077.09766447  28.54071836  077.09722368 3 102
116  28.54090780  077.09593606  28.54107887  077.09510583
120 yy
112  28.54204801  077.09072553  28.54206180  077.09068051 3 102
112  28.54215131  077.09073096  28.54216495  077.09077933 3 102
112  28.54271575  077.09295348  28.54275568  077.09313881 3 102
112  28.54276186  077.09347731  28.54274356  077.09365729 3 102
112  28.54266362  077.09414318  28.54265673  077.09416265 3 102
112  28.54236435  077.09495434  28.54225930  077.09520320 3 102
112  28.54183412  077.09493391  28.54176159  077.09472607 3 102
112  28.54161165  077.09384878  28.54153531  077.09325731 3 102
116  28.54177182  077.09195506  28.54192025  077.09116549
120 yy
112  28.54511716  077.07658716  28.54521360  077.07617014 3 102
112  28.54543864  077.07556761  28.54556024  077.07530395 3 102
112  28.54584315  077.07485140  28.54593000  077.07472616 3 102
112  28.54619467  077.07440871  28.54629431  077.07430114 3 102
112  28.54652479  077.07420593  28.54663014  077.07418368 3 102
112  28.54678680  077.07444981  28.54679259  077.07463108 3 102
112  28.54672586  077.07533786  28.54671138  077.07546265 3 102
112  28.54667923  077.07570161  28.54665373  077.07581399 3 102
112  28.54352363  077.09013503  28.54350337  077.09022072 3 102
112  28.54343674  077.09044129  28.54339499  077.09057641 3 102
112  28.54308445  077.09151370  28.54298601  077.09177075 3 102
112  28.54261239  077.09151547  28.54253026  077.09130538 3 102
112  28.54237327  077.09042538  28.54230359  077.08993482 3 102
116  28.54250133  077.08864134  28.54266773  077.08777144
120 yy
112  28.54204268  077.09820129  28.54206402  077.09810739 3 102
112  28.54212980  077.09785302  28.54216723  077.09773197 3 102
112  28.54232406  077.09725734  28.54237214  077.09715353 3 102
112  28.54253467  077.09711474  28.54264123  077.09712161 3 102
112  28.54333854  077.09722912  28.54341540  077.09724420 3 102
112  28.54352696  077.09727564  28.54358562  077.09729064 3 102
112  28.54429814  077.09750852  28.54433984  077.09752395 3 102
112  28.54449505  077.09758023  28.54458073  077.09761388 3 102
112  28.54528680  077.09789131  28.54535661  077.09792107 3 102
112  28.54541926  077.09813121  28.54540618  077.09823442 3 102
112  28.54527565  077.09903763  28.54525589  077.09914748 3 102
112  28.54522166  077.09931146  28.54520491  077.09938393 3 102
112  28.54417086  077.10381239  28.54414907  077.10390012 3 102
112  28.54410158  077.10407554  28.54406941  077.10417441 3 102
112  28.54379384  077.10499022  28.54373594  077.10516049 3 102
112  28.54348233  077.10521915  28.54336411  077.10520267 3 102
112  28.54269266  077.10509690  28.54261721  077.10507843 3 102
112  28.54242602  077.10503009  28.54236812  077.10501086 3 102
112  28.54180499  077.10485531  28.54174950  077.10483608 3 102
112  28.54156799  077.10476522  28.54149451  077.10473501 3 102
112  28.54096909  077.10453583  28.54086535  077.10449189 3 102
112  28.54081092  077.10425340  28.54082057  077.10411609 3 102
112  28.54091736  077.10335275  28.54094299  077.10320171 3 102
114  28.54098091  077.10302049  28.54100021  077.10291888 3 102
120 yy
112  28.54715791  077.07496293  28.54722440  077.07479620 3 102
112  28.54754672  077.07487967  28.54769154  077.07496814 3 102
112  28.54843624  077.07548213  28.54850835  077.07552737 3 102
112  28.54871885  077.07560708  28.54883218  077.07564226 3 102
112  28.54926744  077.07576017  28.54938371  077.07579201 3 102
112  28.54960647  077.07586647  28.54968742  077.07589830 3 102
112  28.55027908  077.07613864  28.55039976  077.07618890 3 102
112  28.55043282  077.07646392  28.55041663  077.07663147 3 102
112  28.55034230  077.07723284  28.55032306  077.07734510 3 102
112  28.55027914  077.07754292  28.55025265  077.07766020 3 102
112  28.54832898  077.08603896  28.54830752  077.08613204 3 102
112  28.54825040  077.08631813  28.54822485  077.08639609 3 102
112  28.54799530  077.08704282  28.54794084  077.08718020 3 102
112  28.54773050  077.08720226  28.54763042  077.08719053 3 102
112  28.54707368  077.08711181  28.54701039  077.08710343 3 102
112  28.54681484  077.08705786  28.54675078  077.08704111 3 102
112  28.54589102  077.08679998  28.54581595  077.08677652 3 102
112  28.54566496  077.08671492  28.54559873  077.08668812 3 102
112  28.54491911  077.08640678  28.54478518  077.08634646 3 102
112  28.54473600  077.08608368  28.54474777  077.08592787 3 102
112  28.54482178  077.08536684  28.54483944  077.08526464 3 102
112  28.54488859  077.08502059  28.54491361  077.08490498 3 102
112  28.54681606  077.07610776  28.54683377  077.07603554 3 102
114  28.54691575  077.07575094  28.54697494  077.07555664 3 102
120 yby
111  28.54695389  077.06809047 53 102
111  28.54700470  077.06804244
112  28.54700470  077.06804244  28.54718669  077.06788087 53 102
112  28.54765947  077.06799727  28.54783312  077.06809041 53 102
112  28.54809946  077.06829470  28.54811791  077.06830844 53 102
112  28.54811846  077.06843496  28.54810711  077.06849152 53 102
112  28.54804256  077.06856521  28.54801630  077.06857329 53 102
111  28.54790631  077.06860353 53 102
115  28.54686488  077.06848990
120 yby
111  28.54733347  077.06637883 53 102
111  28.54746827  077.06624080
112  28.54746827  077.06624080  28.54791150  077.06613115 53 102
111  28.54834310  077.06643615
112  28.54834310  077.06643615  28.54850493  077.06656414 53 102
112  28.54848537  077.06677530  28.54848367  077.06681602 53 102
111  28.54846532  077.06714938 53 102
111  28.54829904  077.06785174 53 102
115  28.54708922  077.06750069
120 by
111  28.54878616  077.06755767 52
115  28.54840213  077.06745344
120 yy
112  28.54841759  077.07512932  28.54834129  077.07506176 3 102
112  28.54747698  077.07427423  28.54740069  077.07419702 3 102
112  28.54736751  077.07392924  28.54738446  077.07379896 3 102
112  28.54745327  077.07322656  28.54747446  077.07311557 3 102
112  28.54751802  077.07289883  28.54754769  077.07276131 3 102
112  28.54801389  077.07062704  28.54802873  077.07055834 3 102
112  28.54811395  077.07022288  28.54816759  077.07004991 3 102
112  28.54833057  077.06953236  28.54835919  077.06944975 53 102
